rank,title,author,first_publish_year,readinglog_count,want_to_read_count,already_read_count,ratings_average,ratings_count,genre,date_fetched
101,The Secret Agent,Joseph Conrad,1907,429,358,36,4.142857,28,mystery,2026-04-25
102,Suicide Med,Freida McFadden,2014,423,353,27,4.142857,14,mystery,2026-04-25
103,Monday's Not Coming,Tiffany D. Jackson,2018,419,385,14,4.5555553,9,mystery,2026-04-25
104,The Boxcar Children,Gertrude Chandler Warner,1924,414,321,68,4.205128,39,mystery,2026-04-25
105,The Rainmaker,John Grisham,1995,411,317,66,3.8275862,29,mystery,2026-04-25
106,The Virgin Suicides (Bloomsbury Classic),"Jeffrey Eugenides, Nick Landrum",1993,404,344,45,3.8125,32,mystery,2026-04-25
107,Storm Front,Jim Butcher,2000,404,239,157,3.6237624,101,mystery,2026-04-25
108,Bunnicula,"Deborah Howe, James Howe",1979,402,340,38,4.173913,23,mystery,2026-04-25
109,Flashback,Shannon Messenger,2012,400,351,33,4.5238094,21,mystery,2026-04-25
110,The Moonstone,Wilkie Collins,1800,398,336,40,4.090909,22,mystery,2026-04-25
111,The Woman in White,"Wilkie Collins, William Collins",1859,395,335,34,4.05,20,mystery,2026-04-25
112,"The Case of the Missing Marquess (Enola Holmes, #1)",Nancy Springer,2006,394,333,34,4.5,14,mystery,2026-04-25
113,The Secret Adversary,Agatha Christie,1922,394,299,73,3.7878788,33,mystery,2026-04-25
114,A Time to Kill,John Grisham,1989,393,330,46,3.76,25,mystery,2026-04-25
115,The Tell-Tale Heart,Edgar Allan Poe,1958,392,281,96,4.203704,54,mystery,2026-04-25
116,The Spy Who Came in from the Cold,John le Carré,1602,391,291,78,4.1555557,45,mystery,2026-04-25
117,The Inmate,Freida McFadden,2022,390,351,28,4.6666665,3,mystery,2026-04-25
118,The Hidden Staircase,Carolyn Keene,1930,387,304,50,3.7083333,24,mystery,2026-04-25
119,The Body in the Library,Agatha Christie,1942,385,300,63,3.85,20,mystery,2026-04-25
120,Poirot investigates,Agatha Christie,1924,382,296,64,4.3333335,18,mystery,2026-04-25
121,The Thursday Murder Club,Richard Osman,2020,378,331,36,3.764706,17,mystery,2026-04-25
122,Petals on the Wind,V.C. Andrews,1980,378,315,44,4.0,13,mystery,2026-04-25
123,The Struggle,Lisa Jane Smith,1991,376,331,26,4.571429,21,mystery,2026-04-25
124,The Institute,Stephen King,2019,371,320,40,3.857143,14,mystery,2026-04-25
125,Persuader,Lee Child,2003,370,318,42,3.5833333,12,mystery,2026-04-25
126,Murder in Three Acts,Agatha Christie,1934,369,303,53,3.6666667,12,mystery,2026-04-25
127,The Passage,Justin Cronin,2010,360,293,54,3.85,40,mystery,2026-04-25
128,V for Vendetta,"Alan Moore, David Lloyd",1988,360,217,135,4.2291665,96,mystery,2026-04-25
129,Everything I never told you,Celeste Ng,2014,355,291,51,3.902439,41,mystery,2026-04-25
130,One for the Money,Janet Evanovich,1994,353,272,62,4.0,24,mystery,2026-04-25
131,Damián,Alex Mírez,2022,351,305,15,4.4210525,19,mystery,2026-04-25
132,Middlemarch,"George Eliot, Jessica Hische, Francine Prose, ReadinGreat, Claire Jarvis, Margot Everett",1800,347,280,49,4.12,25,mystery,2026-04-25
133,1Q84,村上春樹,2009,345,260,76,3.8863637,44,mystery,2026-04-25
134,Dog Man,Dav Pilkey,2002,345,305,21,4.392857,28,mystery,2026-04-25
135,The Big Four,Agatha Christie,1927,344,243,75,4.181818,22,mystery,2026-04-25
136,The Murder at the Vicarage,Agatha Christie,1930,338,246,73,4.137931,29,mystery,2026-04-25
137,Sleeping Murder,Agatha Christie,1940,337,271,51,4.142857,14,mystery,2026-04-25
138,The enemy,Lee Child,2004,337,287,41,3.7692308,13,mystery,2026-04-25
139,Five Little Pigs,Agatha Christie,1942,336,267,62,4.0,19,mystery,2026-04-25
140,The Big Sleep,Raymond Chandler,1939,336,274,48,4.05,20,mystery,2026-04-25
141,Duma Key,Stephen King,2008,335,236,85,4.019608,51,mystery,2026-04-25
142,Matahari,Tere Liye,2016,334,266,40,4.368421,19,mystery,2026-04-25
143,The Red House Mystery,A. A. Milne,1922,334,271,33,4.428571,14,mystery,2026-04-25
144,Bully,Penelope Douglas,2013,332,293,17,4.6363635,11,mystery,2026-04-25
145,Crooked House,Agatha Christie,1949,332,273,43,4.2727275,11,mystery,2026-04-25
146,The Westing Game,Ellen Raskin,1978,330,254,55,3.878788,33,mystery,2026-04-25
147,The magic Faraway Tree,Enid Blyton,1943,327,271,38,4.2105265,19,mystery,2026-04-25
148,Il pendolo di Foucault,Umberto Eco,1988,325,243,74,3.92,50,mystery,2026-04-25
149,Darkstalker,Tui T. Sutherland,2016,323,277,29,4.647059,17,mystery,2026-04-25
150,The Housemaid Is Watching,Freida McFadden,2024,323,288,18,3.5,6,mystery,2026-04-25


1,Sapiens,Yuval Noah Harari,2011,5748,5028,312,4.2189054,201,non-fiction,2026-04-25
2,Divergent,Veronica Roth,2010,2080,1617,343,3.96,200,non-fiction,2026-04-25
3,Guess How Much I Love You,"Sam McBratney, Anita Jeram",1994,1436,1152,197,4.337209,86,non-fiction,2026-04-25
4,Анна Каренина,Лев Толстой,1876,1269,1089,101,4.2083335,48,non-fiction,2026-04-25
5,The Scarlet Letter,Nathaniel Hawthorne,1800,1177,938,207,3.416,125,non-fiction,2026-04-25
6,Lights Out,Navessa Allen,2024,1151,1057,35,4.409091,22,non-fiction,2026-04-25
7,Tao te Ching,老子,1842,983,844,82,4.285714,56,non-fiction,2026-04-25
8,A Christmas Carol,"Charles Dickens, Groth, Nancy Baker",1843,971,710,206,3.9423077,104,non-fiction,2026-04-25
9,Gulliver's Travels,Jonathan Swift,1726,920,738,139,3.6136363,88,non-fiction,2026-04-25
10,The Phantom Tollbooth,Norton Juster,1961,902,693,143,4.1568627,102,non-fiction,2026-04-25
11,Biology,Neil Alexander Campbell,1987,887,789,33,3.88,25,non-fiction,2026-04-25
12,Le Deuxième Sexe,Simone de Beauvoir,1949,853,746,35,4.0588236,17,non-fiction,2026-04-25
13,Goodnight Moon,Margaret Wise Brown,1947,838,641,151,4.0735292,68,non-fiction,2026-04-25
14,The Hound of the Baskervilles,Arthur Conan Doyle,1900,718,550,121,4.0,59,non-fiction,2026-04-25
15,The Selfish Gene,Richard Dawkins,1976,626,504,93,4.352113,71,non-fiction,2026-04-25
16,The Yellow Wallpaper,"Charlotte Perkins Gilman, Aric Cushing, Logan Thomas, SparkNotes, Bryan Hunt, A. J. Alexander, Steven Stern, Aileen Oracion, Twisted Classics, Anne Geer, Sara Barkat, Period Time Publishing, Félix Gerónimo, AGUSTIN LOPEZ TOBAJAS, Nicolae Sfetcu, Erminia Passannanti",1892,611,440,142,4.12987,77,non-fiction,2026-04-25
17,Everything is F*cked,"Mark Manson, Carlos Ramos Malavé",2019,584,536,29,3.631579,19,non-fiction,2026-04-25
18,Danse Macabre,Stephen King,1980,513,396,100,3.858407,113,non-fiction,2026-04-25
19,El túnel,Ernesto Sabato,1948,448,357,56,4.138889,36,non-fiction,2026-04-25
20,Lilith,George MacDonald,1895,424,384,13,3.5,6,non-fiction,2026-04-25
21,Advanced Engineering Mathematics,Erwin Kreyszig,1957,357,313,11,4.0,12,non-fiction,2026-04-25
22,Fun Home,Alison Bechdel,2000,357,258,89,4.0961537,52,non-fiction,2026-04-25
23,Hillbilly Elegy,J. D. Vance,2016,346,271,62,3.707317,41,non-fiction,2026-04-25
24,"Oh, the Places You'll Go!",Dr. Seuss,1990,337,229,94,4.0545454,55,non-fiction,2026-04-25
25,The Tommyknockers,Stephen King,1985,330,253,64,4.1666665,18,non-fiction,2026-04-25
26,The Classic Tale of the Velveteen Rabbit,Margery Williams Bianco,1900,319,228,79,4.125,40,non-fiction,2026-04-25
27,Evicted,"Matthew Desmond, Enrique Maldonado Roldn",2016,246,202,31,4.3157897,19,non-fiction,2026-04-25
28,La vérité sur l'affaire Harry Quebert,Joël Dicker,2012,243,194,30,4.0416665,24,non-fiction,2026-04-25
29,Rotkäppchen,"Charles Perrault, Gebrüder Grimm [Brothers Grimm]",1945,199,177,13,3.4,5,non-fiction,2026-04-25
30,The Way Things Work,David Macaulay,1988,197,176,13,4.2222223,9,non-fiction,2026-04-25
31,His Dark Materials,Philip Pullman,2000,189,133,47,3.9615386,26,non-fiction,2026-04-25
32,Hyperbole and a Half,Allie Brosh,1900,180,126,52,4.3636365,44,non-fiction,2026-04-25
33,The golden bough,"James George Frazer, Theodor Herzl Gaster, George W. Stocking",1890,166,154,6,3.8,5,non-fiction,2026-04-25
34,Motivation and goal-setting,"Jim Cairo, Inc. National Press Publications",1989,163,154,5,3.6666667,3,non-fiction,2026-04-25
35,Alive!,Piers Paul Read,1920,162,134,20,3.8333333,12,non-fiction,2026-04-25
36,Why I'm No Longer Talking to White People About Race,"Reni Eddo-Lodge, Ana Camallonga",2017,150,125,24,3.7777777,18,non-fiction,2026-04-25
37,The White Dragon,Anne McCaffrey,1978,141,94,46,4.25,20,non-fiction,2026-04-25
38,The Lincoln Lawyer (Mickey Haller #1),Michael Connelly,1895,140,113,25,3.9166667,12,non-fiction,2026-04-25
39,"Carry on, Mr. Bowditch",Jean Lee Latham,1955,138,106,24,4.181818,11,non-fiction,2026-04-25
40,Never Cry Wolf,Farley Mowat,1963,137,113,11,4.2,5,non-fiction,2026-04-25
41,Body Language,Julius Fast,1970,129,113,6,5.0,2,non-fiction,2026-04-25
42,"Eats, Shoots & Leaves",Lynne Truss,2003,113,74,36,3.68,25,non-fiction,2026-04-25
43,Jude the Obscure,Thomas Hardy,1895,111,86,17,3.909091,11,non-fiction,2026-04-25
44,My Teacher Is an Alien,Bruce Coville,1989,106,88,12,1.6666666,3,non-fiction,2026-04-25
45,Down Under (In a Sunburned Country),Bill Bryson,2000,104,72,27,3.7857144,14,non-fiction,2026-04-25
46,The Magic School Bus,Joanna Cole,1990,100,79,15,4.2,5,non-fiction,2026-04-25
47,Ancient Egypt (DK Eyewitness),"Hart, George, George Hart, George Hart, DK Publishing",1990,98,83,6,5.0,3,non-fiction,2026-04-25
48,Tales from Shakespeare [20 tales],"Charles Lamb, Mary Lamb",1800,91,72,6,4.0,3,non-fiction,2026-04-25
49,The Visitor,Katherine Applegate,1996,90,64,24,4.4,5,non-fiction,2026-04-25
50,The Hunting of the Snark,Lewis Carroll,1876,89,75,13,4.8,5,non-fiction,2026-04-25
51,At the Back of the North Wind,George MacDonald,1871,79,69,8,4.3333335,3,non-fiction,2026-04-25
52,The Naked Ape,Desmond Morris,1772,79,55,17,3.6666667,9,non-fiction,2026-04-25
53,Odd Girls and Twilight Lovers,Lillian Faderman,1991,76,70,4,4.0,1,non-fiction,2026-04-25
54,Riddley Walker,Russell Hoban,1980,73,60,10,4.8,5,non-fiction,2026-04-25
55,The Ipcress File,Len Deighton,1962,72,55,12,3.5,4,non-fiction,2026-04-25
56,Deep Blue,"Jennifer Donnelly, Bea Miller",1782,71,59,5,4.6666665,3,non-fiction,2026-04-25
57,A Theory of Everything,Ken Wilber,2000,68,64,3,4.0,1,non-fiction,2026-04-25
58,Freshwater,Akwaeke Emezi,2018,67,54,13,3.5833333,12,non-fiction,2026-04-25
59,The Mystery of the Periodic Table,"Benjamin D. Wiker, Benjamin Wiker, Jeanne Bendick",2003,65,59,3,,0,non-fiction,2026-04-25
60,"Good dog, Carl",Alexandra Day,1985,63,40,21,4.5,4,non-fiction,2026-04-25
61,On the stairs,"Julie Hofstrand Larios, Mary Hofstrand",1995,62,53,8,4.0,1,non-fiction,2026-04-25
62,The Age of Arthur,John Morris,1973,61,49,10,3.8888888,9,non-fiction,2026-04-25
63,الروض العاطر في نزهة الخاطر,ʻUmar ibn Muḥammad Nafzāwī,1886,60,54,3,3.3333333,3,non-fiction,2026-04-25
64,Sirah Nabawiyah,Dr.Muhammad Sa'id Ramadhan Al-Buthy,2012,58,41,14,5.0,2,non-fiction,2026-04-25
65,Death in the afternoon,Ernest Hemingway,1920,58,41,12,3.375,8,non-fiction,2026-04-25
66,"The History of Rasselas, Prince of Abyssinia",Samuel Johnson,1759,58,55,1,5.0,1,non-fiction,2026-04-25
67,The One Plus One,Jojo Moyes,2014,57,49,7,4.75,4,non-fiction,2026-04-25
68,The cocktail party,T. S. Eliot,1950,57,47,6,4.0,2,non-fiction,2026-04-25
69,The Secret in the Old Attic,Carolyn Keene,1944,56,43,12,4.0,4,non-fiction,2026-04-25
70,The Know,Martina Cole,2003,56,46,4,,0,non-fiction,2026-04-25
71,Riders of the Purple Sage,Zane Grey,1912,56,41,9,4.0,4,non-fiction,2026-04-25
72,Night Watch,Sarah Waters,2006,55,48,6,3.0,2,non-fiction,2026-04-25
73,A queer history of the United States,Michael Bronski,2011,55,51,1,4.0,1,non-fiction,2026-04-25
74,70 Motivasi Kehidupan,"Fuad Sam, Norazizah Abdul Rahman, Noor Ashikin Mohd Yusop",2014,54,40,9,4.0,7,non-fiction,2026-04-25
75,Rumpelstiltskin,"Gebrüder Grimm [Brothers Grimm], B. Watts, Jacob Grimm",1945,53,49,4,5.0,1,non-fiction,2026-04-25
76,Mike Mulligan and His Steam Shovel,Virginia Lee Burton,1939,52,39,12,4.3333335,6,non-fiction,2026-04-25
77,The portable Dorothy Parker,"Dorothy Parker, Brendan Gill",1973,49,38,6,3.6,5,non-fiction,2026-04-25
78,Where Did I Come From?,Peter Mayle,1975,49,46,2,5.0,1,non-fiction,2026-04-25
79,The Return of Tarzan,Edgar Rice Burroughs,1915,49,32,17,3.7777777,9,non-fiction,2026-04-25
80,Actual Size,Steve Jenkins,1900,47,43,3,,0,non-fiction,2026-04-25
81,Cat and a Dog,"Claire Masurel, Bob Kolar",2001,47,35,12,5.0,1,non-fiction,2026-04-25
82,"QUEEN OF SORCERY (Eddings, David. , the Belgariad, Bk. 2.)",David Eddings,1982,45,39,6,5.0,1,non-fiction,2026-04-25
83,Just one look,Harlan Coben,2001,44,31,12,5.0,1,non-fiction,2026-04-25
84,Salammbô,Gustave Flaubert,1863,44,36,6,3.75,4,non-fiction,2026-04-25
85,Mrs. Mike,"Benedict Freedman, Nancy Freedman",1947,43,32,8,5.0,2,non-fiction,2026-04-25
86,The Last Honest Woman,Nora Roberts,1988,43,29,12,3.25,4,non-fiction,2026-04-25
87,Rainbow Magic Books 1-7 Boxset,Daisy Meadows,2005,43,33,8,3.3333333,6,non-fiction,2026-04-25
88,The ship who searched,"Anne McCaffrey, Mercedes Lackey",1992,43,33,10,5.0,5,non-fiction,2026-04-25
89,Every sewer's guide to the perfect fit,"Mary Morris, Mary Morris, Sally McCann",1997,43,41,1,,0,non-fiction,2026-04-25
90,Java Concurrency in Practice,"Brian Goetz, Joshua Bloch, Joseph Bowbeer, Doug Lea, David Holmes, Tim Peierls",2006,42,30,10,4.25,8,non-fiction,2026-04-25
91,The Rogue Knight,Brandon Mull,2014,42,40,1,3.0,2,non-fiction,2026-04-25
92,Effi Briest,Theodor Fontane,1894,42,30,11,3.3333333,6,non-fiction,2026-04-25
93,Between Two Kingdoms,Suleika Jaouad,2020,40,37,3,3.6666667,3,non-fiction,2026-04-25
94,A rose for her grave,Ann Rule,1993,40,34,2,,0,non-fiction,2026-04-25
95,Finding Winnie,Lindsay Mattick,2015,40,28,10,4.75,4,non-fiction,2026-04-25
96,Dragons of Autumn Twilight,"Margaret Weis, Tracy Hickman",2006,39,34,5,5.0,2,non-fiction,2026-04-25
97,Leaving Time,Jodi Picoult,2014,39,30,9,3.4444444,9,non-fiction,2026-04-25
98,The Nix,Nathan Hill,2016,38,23,13,4.25,12,non-fiction,2026-04-25
99,A dark-adapted eye,"Ruth Rendell, Harriet Walter, Richard Bravery",1986,38,27,8,4.25,4,non-fiction,2026-04-25
100,The Bermuda Triangle,Charles Berlitz,1974,38,31,4,3.0,1,non-fiction,2026-04-25
101,The emperor's new clothes,"Hans Christian Andersen, Ève Tharlet, Jeffrey Stewart Timmins, Stephanie True Peters",1945,38,30,5,3.6666667,3,non-fiction,2026-04-25
102,A concise history of the Russian Revolution,Richard Pipes,1995,37,35,2,,0,non-fiction,2026-04-25
103,Alex rider,Anthony Horowitz,2005,36,35,0,,0,non-fiction,2026-04-25
104,Europe since 1870,James Joll,1973,36,29,5,1.0,2,non-fiction,2026-04-25
105,Good Talk,Mira Jacob,2019,35,29,5,4.0,5,non-fiction,2026-04-25
106,Frozen in time,"Owen Beattie, O. Beattie, J. Geiger, John Geiger",1987,35,29,3,3.0,2,non-fiction,2026-04-25
107,Trash,Andy Mulligan,2010,34,29,3,4.5,2,non-fiction,2026-04-25
108,Lawless,Nora Roberts,1989,33,23,10,3.3333333,3,non-fiction,2026-04-25
109,Memorias de Idhún,Laura Gallego,2004,33,26,6,4.0,4,non-fiction,2026-04-25
110,A Gathering of Days,Joan W. Blos,1979,33,25,6,3.6666667,3,non-fiction,2026-04-25
111,The Lost World,"Gail Herman, Gail Herman",1997,32,7,25,4.0,20,non-fiction,2026-04-25
112,Mao's last dancer,"Li, Cunxin",2003,32,23,6,3.3333333,3,non-fiction,2026-04-25
113,Doomsday Conspiracy,Sidney Sheldon,1991,32,20,5,4.3333335,3,non-fiction,2026-04-25
114,The View from the Cherry Tree,Willo Davis Roberts,1975,31,26,2,5.0,1,non-fiction,2026-04-25
115,"Nobody Is Ever Missing, A Novel",Catherine Lacey,2014,31,27,4,3.25,4,non-fiction,2026-04-25
116,How We Fight For Our Lives,Saeed Jones,2019,31,30,1,5.0,2,non-fiction,2026-04-25
117,Historia verdadera de la conquista de la Nueva España,Bernal Díaz del Castillo,1632,31,27,2,2.0,2,non-fiction,2026-04-25
118,"Ar-Rahiq Al-Makhtum, Sirah Nabawiyah",Syaikh Shafiyyurrahman Al-Mubarakfuri,2019,30,24,3,4.0,3,non-fiction,2026-04-25
119,Filsafat Hukum Islam,Subhi Mahmassani,2011,29,21,7,1.0,1,non-fiction,2026-04-25
120,Sky Color,Peter H. Reynolds,2012,28,24,4,4.0,1,non-fiction,2026-04-25
121,The sword of Shannara trilogy,Terry Brooks,1976,27,25,2,5.0,1,non-fiction,2026-04-25
122,A survey of mathematics with applications,"Allen R. Angel, Christine D. Abbott, Dennis Runde",1985,27,24,1,1.0,1,non-fiction,2026-04-25
123,How to Survive a Plague,David France,2016,27,25,2,5.0,2,non-fiction,2026-04-25
124,Andrew's Loose Tooth,Robert N Munsch,1998,27,19,6,4.3333335,3,non-fiction,2026-04-25
125,Los templarios,Piers Paul Read,1995,27,24,2,,0,non-fiction,2026-04-25
126,De vita Caesarum,Suetonius,1470,27,24,2,,0,non-fiction,2026-04-25
127,Hijab Butch Blues,Lamya H,2023,26,21,5,5.0,1,non-fiction,2026-04-25
128,Love for a Deaf Rebel,Derrick King,2021,26,19,3,4.6666665,3,non-fiction,2026-04-25
129,"The Beasts of Tarzan (Classic Ace SF, F-203)",Edgar Rice Burroughs,1914,26,16,9,4.0,5,non-fiction,2026-04-25
130,Lola the elf,"Diane De Groat, Diane deGroat",2002,26,20,4,2.0,1,non-fiction,2026-04-25
131,Evolution's Rainbow,Joan Roughgarden,2004,25,22,2,4.0,1,non-fiction,2026-04-25
132,O Christos xanastavronetai,Nikos Kazantzakis,1901,25,23,0,,0,non-fiction,2026-04-25
133,You Wouldn't Want to be a Medieval Knight,Fiona MacDonald,2004,24,19,5,5.0,1,non-fiction,2026-04-25
134,Fleshmarket Close,"Ian Rankin, Francisco Martín Arribas",2004,24,16,8,3.8,5,non-fiction,2026-04-25
135,Terrific trains,"Tony Mitton, Ant Parker",1998,23,15,7,2.0,1,non-fiction,2026-04-25
136,I Lost My Way:,Yasmin Mogahed,2021,22,20,0,,0,non-fiction,2026-04-25
137,Love Stories from the Qur’an,"Yahya Ibrahim, Yahya Ibrahim",2020,22,20,1,5.0,1,non-fiction,2026-04-25
138,Fiqih Wanita,Muhammad Athiyah Khumais,2011,22,18,2,,0,non-fiction,2026-04-25
139,This moose belongs to me,Oliver Jeffers,2012,22,17,5,4.3333335,3,non-fiction,2026-04-25
140,"My father, the dog",Elizabeth Bluemle,2006,22,13,9,5.0,3,non-fiction,2026-04-25
141,Dinosaurs,Stephanie Turnbull,2003,22,18,3,4.0,1,non-fiction,2026-04-25
142,Choose Your Own Adventure - Captive!,"Bill Hampton, LuAnn Hampton",1989,22,20,2,,0,non-fiction,2026-04-25
143,Tarzan and the Jewels of Opar,Edgar Rice Burroughs,1916,22,12,9,4.0,4,non-fiction,2026-04-25
144,Brazen,Pénélope Bagieu,2018,21,17,4,4.5,2,non-fiction,2026-04-25
145,The Burning Room,Michael Connelly,2014,21,7,14,3.8888888,9,non-fiction,2026-04-25
146,East of the sun & west of the moon,Mercer Mayer,1980,21,15,6,4.0,3,non-fiction,2026-04-25
147,Discovery in the cave,Mark Dubowski,2010,21,18,3,5.0,1,non-fiction,2026-04-25
148,The Son of Tarzan,Edgar Rice Burroughs,1915,21,12,7,5.0,1,non-fiction,2026-04-25
149,Who Was Neil Armstrong?,"Roberta Edwards, Who HQ",2008,20,15,2,5.0,1,non-fiction,2026-04-25
150,Who Was Clara Barton?,"Stephanie Spinner, Who HQ",2014,20,18,2,1.0,1,non-fiction,2026-04-25


1,It,Stephen King,1986,11642,10387,600,4.0879345,489,horror,2026-04-25
2,The Lightning Thief,Rick Riordan,2005,6685,5345,802,4.2908163,392,horror,2026-04-25
3,Twilight,Stephenie Meyer,2005,6138,5097,647,3.6611373,422,horror,2026-04-25
4,The Hobbit,J.R.R. Tolkien,1937,4871,3717,803,4.2860084,486,horror,2026-04-25
5,Fahrenheit 451,Ray Bradbury,1953,4249,3390,687,3.9765809,427,horror,2026-04-25
6,The Shining,Stephen King,1977,3543,2902,430,4.181818,275,horror,2026-04-25
7,Misery,Stephen King,1978,3009,2589,280,4.1678834,137,horror,2026-04-25
8,Coraline,Neil Gaiman,2001,2984,2583,288,4.030457,197,horror,2026-04-25
9,Carrie,Stephen King,1974,2838,2354,343,4.0,161,horror,2026-04-25
10,Pet Sematary,Stephen King,1983,2637,2238,279,4.0526314,171,horror,2026-04-25
11,Frankenstein or The Modern Prometheus,Mary Shelley,1818,2436,1868,413,3.967742,217,horror,2026-04-25
12,Dracula,Bram Stoker,1897,2361,1816,366,4.043716,183,horror,2026-04-25
13,The Picture of Dorian Gray,Oscar Wilde,1890,2059,1600,308,4.1512604,119,horror,2026-04-25
14,American Psycho,"Bret Easton Ellis, Mariano Antolín Rato",1991,1987,1776,121,3.8645833,96,horror,2026-04-25
15,The Invisible Man,H. G. Wells,0,1982,1662,190,3.8018868,106,horror,2026-04-25
16,The Eyes of Darkness,Dean Koontz,1981,1922,1614,162,3.8682635,167,horror,2026-04-25
17,The Green Mile,Stephen King,1996,1678,1387,212,4.3365383,104,horror,2026-04-25
18,'Salem’s Lot,Stephen King,1975,1645,1367,216,4.010638,94,horror,2026-04-25
19,The Strange Case of Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,1875,1493,1154,275,3.9503546,141,horror,2026-04-25
20,The Stand,Stephen King,1978,1427,1184,183,4.329412,85,horror,2026-04-25
21,The Gunslinger,Stephen King,1976,1340,1121,161,4.046154,65,horror,2026-04-25
22,Flowers in the Attic,V.C. Andrews,1979,1305,1124,120,4.042857,70,horror,2026-04-25
23,The Silver Eyes (Five Nights At Freddy's #1),"Scott Cawthon, Kira Breed-Wrisley",2001,1206,1068,64,4.5753427,73,horror,2026-04-25
24,New Moon,Stephenie Meyer,2006,1164,891,197,3.9605262,76,horror,2026-04-25
25,City of Bones,Cassandra Clare,2007,1159,937,160,3.9,90,horror,2026-04-25
26,The Road,Cormac McCarthy,2006,1129,876,227,3.874214,159,horror,2026-04-25
27,Northern Lights,Philip Pullman,1995,1122,771,309,3.9506726,223,horror,2026-04-25
28,Interview With the Vampire,Anne Rice,1976,1111,906,149,3.9230769,91,horror,2026-04-25
29,The Bachman Books (Long Walk / Rage / Roadwork / Running Man),Stephen King,1985,1086,828,178,3.8666666,165,horror,2026-04-25
30,Maus I,Art Spiegelman,1986,1067,815,217,4.49359,156,horror,2026-04-25
31,House of Leaves,Mark Z. Danielewski,1998,1021,894,95,4.3333335,63,horror,2026-04-25
32,Insomnia,Stephen King,1994,990,798,146,3.878788,99,horror,2026-04-25
33,On Writing,Stephen King,1999,977,793,136,4.1375,80,horror,2026-04-25
34,A Christmas Carol,"Charles Dickens, Groth, Nancy Baker",1843,971,710,206,3.9423077,104,horror,2026-04-25
35,Breaking Dawn,Stephenie Meyer,2000,964,705,217,3.4311926,109,horror,2026-04-25
36,The Magician's Nephew,C. S. Lewis,1955,940,700,205,4.037736,106,horror,2026-04-25
37,The Long Walk,Stephen King,1979,854,745,91,3.9574468,47,horror,2026-04-25
38,Cujo,Stephen King,1981,850,695,121,3.8043478,46,horror,2026-04-25
39,The Haunting of Hill House,Shirley Jackson,1959,834,670,133,3.9594595,74,horror,2026-04-25
40,The Awakening,Lisa Jane Smith,1991,828,746,35,4.0333333,30,horror,2026-04-25
41,Cell,Stephen King,2006,809,628,148,3.644628,121,horror,2026-04-25
42,The Silence of the Lambs,Thomas Harris,1988,791,675,79,4.173913,46,horror,2026-04-25
43,Miss Peregrine's Home for Peculiar Children,Ransom Riggs,2011,773,628,111,4.4390244,41,horror,2026-04-25
44,Skeleton crew,Stephen King,1985,772,651,91,4.212121,33,horror,2026-04-25
45,Carmilla,Sheridan Le Fanu,1871,714,588,99,3.9322033,59,horror,2026-04-25
46,The Graveyard Book,Neil Gaiman,2008,702,509,172,4.1900826,121,horror,2026-04-25
47,Night Shift,Stephen King,1960,693,595,71,4.3846154,26,horror,2026-04-25
48,Red Dragon,Thomas Harris,1981,687,577,65,4.285714,35,horror,2026-04-25
